
CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUITextFieldProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323173323.278906
e323173323.532917
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Git/FanwaveClient/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Git/FanwaveClient/build/iphone/Classes/TiUITextFieldProxy.mc4b447cb3b43b341^f06b88cb3b43b341^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Git/FanwaveClient/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^2447"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/R6/R6pa1-OpEPWCYRyJrX5Y7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/TiUITextFieldProxy.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUITextFieldProxy.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUITextWidget.o /Git/FanwaveClient/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323173319.517036
e323173319.734410
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUITextWidget.o
x/Git/FanwaveClient/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Git/FanwaveClient/build/iphone/Classes/TiUITextWidget.m7d7a84c73b43b341^9c6bbcc73b43b341^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Git/FanwaveClient/build/iphone/Classes/TiUITextWidget.m0000000000000000^2431"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/R6/R6pa1-OpEPWCYRyJrX5Y7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/TiUITextWidget.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUITextWidget.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUITextWidgetProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323173318.608785
e323173318.819026
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Git/FanwaveClient/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Git/FanwaveClient/build/iphone/Classes/TiUITextWidgetProxy.m21049cc63b43b341^bbb4d1c63b43b341^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Git/FanwaveClient/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^2451"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/R6/R6pa1-OpEPWCYRyJrX5Y7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/TiUITextWidgetProxy.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUITextWidgetProxy.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIToolbar.o /Git/FanwaveClient/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323173323.065059
e323173323.278519
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIToolbar.o
x/Git/FanwaveClient/build/iphone/Classes/TiUIToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Git/FanwaveClient/build/iphone/Classes/TiUIToolbar.me1cf10cb3b43b341^d74b47cb3b43b341^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Git/FanwaveClient/build/iphone/Classes/TiUIToolbar.m0000000000000000^2419"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIToolbar.o Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/R6/R6pa1-OpEPWCYRyJrX5Y7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/TiUIToolbar.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIToolbar.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIToolbarProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323173322.888951
e323173323.064789
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIToolbarProxy.o
x/Git/FanwaveClient/build/iphone/Classes/TiUIToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Git/FanwaveClient/build/iphone/Classes/TiUIToolbarProxy.m41bbe3ca3b43b341^ae9d10cb3b43b341^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Git/FanwaveClient/build/iphone/Classes/TiUIToolbarProxy.m0000000000000000^2439"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIToolbarProxy.o Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/R6/R6pa1-OpEPWCYRyJrX5Y7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/TiUIToolbarProxy.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIToolbarProxy.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIView.o /Git/FanwaveClient/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323173322.848576
e323173323.463678
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIView.o
x/Git/FanwaveClient/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Git/FanwaveClient/build/iphone/Classes/TiUIView.ma75cd9ca3b43b341^73bc76cb3b43b341^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Git/FanwaveClient/build/iphone/Classes/TiUIView.m0000000000000000^2407"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/R6/R6pa1-OpEPWCYRyJrX5Y7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/TiUIView.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIView.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIViewProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323173322.766883
e323173322.888023
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIViewProxy.o
x/Git/FanwaveClient/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Git/FanwaveClient/build/iphone/Classes/TiUIViewProxy.mef73c4ca3b43b341^b35fe3ca3b43b341^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Git/FanwaveClient/build/iphone/Classes/TiUIViewProxy.m0000000000000000^2427"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/R6/R6pa1-OpEPWCYRyJrX5Y7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/TiUIViewProxy.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIViewProxy.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIWebView.o /Git/FanwaveClient/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323173336.480294
e323173336.903050
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIWebView.o
x/Git/FanwaveClient/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
